id1,id2,amount
2416,2386,1
2416,2400,1
2416,2401,1
2416,2416,1
2416,2430,1
2416,2431,1
2416,2445,1
2417,2387,1
2417,2401,1
2417,2402,1
2417,2417,1
2417,2431,1
2417,2432,1
2417,2446,1
2418,2388,1
2418,2402,1
2418,2403,1
2418,2418,1
2418,2432,1
2418,2433,1
2418,2447,1
2419,2389,1
2419,2403,1
2419,2404,1
2419,2419,1
2419,2433,1
2420,2390,1
2420,2405,1
2420,2406,1
2420,2420,1
2420,2434,1
2420,2435,1
2420,2448,1
2421,2391,1
2421,2406,1
2421,2407,1
2421,2421,1
2421,2435,1
2421,2436,1
2421,2449,1
2422,2392,1
2422,2407,1
2422,2408,1
2422,2422,1
2422,2436,1
2422,2437,1
2422,2450,1
2423,2393,1
2423,2408,1
2423,2409,1
2423,2423,1
2423,2437,1
2423,2438,1
2423,2451,1
2424,2394,1
2424,2409,1
2424,2410,1
2424,2424,1
2424,2438,1
2424,2439,1
2424,2452,1
2425,2395,1
2425,2410,1
2425,2411,1
2425,2425,1
2425,2439,1
2425,2440,1
2425,2453,1
2426,2396,1
2426,2411,1
2426,2412,1
2426,2426,1
2426,2440,1
2426,2441,1
2426,2454,1
2427,2397,1
2427,2412,1
2427,2413,1
2427,2427,1
2427,2441,1
2427,2442,1
2427,2455,1
2428,2398,1
2428,2413,1
2428,2414,1
2428,2428,1
2428,2442,1
2428,2443,1
2428,2456,1
2429,2399,1
2429,2414,1
2429,2415,1
2429,2429,1
2429,2443,1
2429,2444,1
2429,2457,1
2430,2400,1
2430,2415,1
2430,2416,1
2430,2430,1
2430,2444,1
2430,2445,1
2430,2458,1
2431,2401,1
2431,2416,1
2431,2417,1
2431,2431,1
2431,2445,1
2431,2446,1
2431,2459,1
2432,2402,1
2432,2417,1
2432,2418,1
2432,2432,1
2432,2446,1
2432,2447,1
2432,2460,1
2433,2403,1
2433,2418,1
2433,2419,1
2433,2433,1
2433,2447,1
2433,2461,1
2434,2405,1
2434,2420,1
2434,2434,1
2434,2448,1
2434,2462,1
2435,2406,1
2435,2420,1
2435,2421,1
2435,2435,1
2435,2448,1
2435,2449,1
2435,2463,1
2436,2407,1
2436,2421,1
2436,2422,1
2436,2436,1
2436,2449,1
2436,2450,1
2436,2464,1
2437,2408,1
2437,2422,1
2437,2423,1
2437,2437,1
2437,2450,1
2437,2451,1
2437,2465,1
2438,2409,1
2438,2423,1
2438,2424,1
2438,2438,1
2438,2451,1
2438,2452,1
2438,2466,1
2439,2410,1
2439,2424,1
2439,2425,1
2439,2439,1
2439,2452,1
2439,2453,1
2439,2467,1
2440,2411,1
2440,2425,1
2440,2426,1
2440,2440,1
2440,2453,1
2440,2454,1
2440,2468,1
2441,2412,1
2441,2426,1
2441,2427,1
2441,2441,1
2441,2454,1
2441,2455,1
2441,2469,1
2442,2413,1
2442,2427,1
2442,2428,1
2442,2442,1
2442,2455,1
2442,2456,1
2442,2470,1
2443,2414,1
2443,2428,1
2443,2429,1
2443,2443,1
2443,2456,1
2443,2457,1
2443,2471,1
2444,2415,1
2444,2429,1
2444,2430,1
2444,2444,1
2444,2457,1
2444,2458,1
2444,2472,1
2445,2416,1
2445,2430,1
2445,2431,1
2445,2445,1
2445,2458,1
2445,2459,1
2445,2473,1
2446,2417,1
2446,2431,1
2446,2432,1
2446,2446,1
2446,2459,1
2446,2460,1
2446,2474,1
2447,2418,1
2447,2432,1
2447,2433,1
2447,2447,1
2447,2460,1
2447,2461,1
2447,2475,1
2448,2420,1
2448,2434,1
2448,2435,1
2448,2448,1
2448,2462,1
2448,2463,1
2448,2476,1
2449,2421,1
2449,2435,1
2449,2436,1
2449,2449,1
2449,2463,1
2449,2464,1
2449,2477,1
2450,2422,1
2450,2436,1
2450,2437,1
2450,2450,1
2450,2464,1
2450,2465,1
2450,2478,1
2451,2423,1
2451,2437,1
2451,2438,1
2451,2451,1
2451,2465,1
2451,2466,1
2451,2479,1
2452,2424,1
2452,2438,1
2452,2439,1
2452,2452,1
2452,2466,1
2452,2467,1
2452,2480,1
2453,2425,1
2453,2439,1
2453,2440,1
2453,2453,1
2453,2467,1
2453,2468,1
2453,2481,1
2454,2426,1
2454,2440,1
2454,2441,1
2454,2454,1
2454,2468,1
2454,2469,1
2454,2482,1
2455,2427,1
2455,2441,1
2455,2442,1
2455,2455,1
2455,2469,1
2455,2470,1
2455,2483,1
2456,2428,1
2456,2442,1
2456,2443,1
2456,2456,1
2456,2470,1
2456,2471,1
2456,2484,1
2457,2429,1
2457,2443,1
2457,2444,1
2457,2457,1
2457,2471,1
2457,2472,1
2457,2485,1
2458,2430,1
2458,2444,1
2458,2445,1
2458,2458,1
2458,2472,1
2458,2473,1
2458,2486,1
2459,2431,1
2459,2445,1
2459,2446,1
2459,2459,1
2459,2473,1
2459,2474,1
2459,2487,1
2460,2432,1
2460,2446,1
2460,2447,1
2460,2460,1
2460,2474,1
2460,2475,1
2460,2488,1
2461,2433,1
2461,2447,1
2461,2461,1
2461,2475,1
2462,2434,1
2462,2448,1
2462,2462,1
2462,2476,1
2462,2489,1
2463,2435,1
2463,2448,1
2463,2449,1
2463,2463,1
2463,2476,1
2463,2477,1
2463,2490,1
2464,2436,1
2464,2449,1
2464,2450,1
2464,2464,1
2464,2477,1
2464,2478,1
2464,2491,1
2465,2437,1
2465,2450,1
2465,2451,1
2465,2465,1
2465,2478,1
2465,2479,1
2465,2492,1
2466,2438,1
2466,2451,1
2466,2452,1
2466,2466,1
2466,2479,1
2466,2480,1
2466,2493,1
2467,2439,1
2467,2452,1
2467,2453,1
2467,2467,1
2467,2480,1
2467,2481,1
2467,2494,1
2468,2440,1
2468,2453,1
2468,2454,1
2468,2468,1
2468,2481,1
2468,2482,1
2468,2495,1
2469,2441,1
2469,2454,1
2469,2455,1
2469,2469,1
2469,2482,1
2469,2483,1
2469,2496,1
2470,2442,1
2470,2455,1
2470,2456,1
2470,2470,1
2470,2483,1
2470,2484,1
2470,2497,1
2471,2443,1
2471,2456,1
2471,2457,1
2471,2471,1
2471,2484,1
2471,2485,1
2471,2498,1
2472,2444,1
2472,2457,1
2472,2458,1
2472,2472,1
2472,2485,1
2472,2486,1
2472,2499,1
2473,2445,1
2473,2458,1
2473,2459,1
2473,2473,1
2473,2486,1
2473,2487,1
2473,2500,1
2474,2446,1
2474,2459,1
2474,2460,1
2474,2474,1
2474,2487,1
2474,2488,1
2474,2501,1
2475,2447,1
2475,2460,1
2475,2461,1
2475,2475,1
2475,2488,1
2476,2448,1
2476,2462,1
2476,2463,1
2476,2476,1
2476,2489,1
2476,2490,1
2476,2502,1
2477,2449,1
2477,2463,1
2477,2464,1
2477,2477,1
2477,2490,1
2477,2491,1
2477,2503,1
2478,2450,1
2478,2464,1
2478,2465,1
2478,2478,1
2478,2491,1
2478,2492,1
2478,2504,1
2479,2451,1
2479,2465,1
2479,2466,1
2479,2479,1
2479,2492,1
2479,2493,1
2479,2505,1
2480,2452,1
2480,2466,1
2480,2467,1
2480,2480,1
2480,2493,1
2480,2494,1
2480,2506,1
2481,2453,1
2481,2467,1
2481,2468,1
2481,2481,1
2481,2494,1
2481,2495,1
2481,2507,1
2482,2454,1
2482,2468,1
2482,2469,1
2482,2482,1
2482,2495,1
2482,2496,1
2482,2508,1
2483,2455,1
2483,2469,1
2483,2470,1
2483,2483,1
2483,2496,1
2483,2497,1
2483,2509,1
2484,2456,1
2484,2470,1
2484,2471,1
2484,2484,1
2484,2497,1
2484,2498,1
2484,2510,1
2485,2457,1
2485,2471,1
2485,2472,1
2485,2485,1
2485,2498,1
2485,2499,1
2485,2511,1
2486,2458,1
2486,2472,1
2486,2473,1
2486,2486,1
2486,2499,1
2486,2500,1
2486,2512,1
2487,2459,1
2487,2473,1
2487,2474,1
2487,2487,1
2487,2500,1
2487,2501,1
2487,2513,1
2488,2460,1
2488,2474,1
2488,2475,1
2488,2488,1
2488,2501,1
2488,2514,1
2489,2462,1
2489,2476,1
2489,2489,1
2489,2502,1
2489,2516,1
2490,2463,1
2490,2476,1
2490,2477,1
2490,2490,1
2490,2502,1
2490,2503,1
2490,2517,1
2491,2464,1
2491,2477,1
2491,2478,1
2491,2491,1
2491,2503,1
2491,2504,1
2491,2518,1
2492,2465,1
2492,2478,1
2492,2479,1
2492,2492,1
2492,2504,1
2492,2505,1
2492,2519,1
2493,2466,1
2493,2479,1
2493,2480,1
2493,2493,1
2493,2505,1
2493,2506,1
2493,2520,1
2494,2467,1
2494,2480,1
2494,2481,1
2494,2494,1
2494,2506,1
2494,2507,1
2494,2521,1
2495,2468,1
2495,2481,1
2495,2482,1
2495,2495,1
2495,2507,1
2495,2508,1
2495,2522,1
2496,2469,1
2496,2482,1
2496,2483,1
2496,2496,1
2496,2508,1
2496,2509,1
2496,2523,1
2497,2470,1
2497,2483,1
2497,2484,1
2497,2497,1
2497,2509,1
2497,2510,1
2497,2524,1
2498,2471,1
2498,2484,1
2498,2485,1
2498,2498,1
2498,2510,1
2498,2511,1
2498,2525,1
2499,2472,1
2499,2485,1
2499,2486,1
2499,2499,1
2499,2511,1
2499,2512,1
2499,2526,1
2500,2473,1
2500,2486,1
2500,2487,1
2500,2500,1
2500,2512,1
2500,2513,1
2500,2527,1
2501,2474,1
2501,2487,1
2501,2488,1
2501,2501,1
2501,2513,1
2501,2514,1
2501,2528,1
2502,2476,1
2502,2489,1
2502,2490,1
2502,2502,1
2502,2516,1
2502,2517,1
2502,2531,1
2503,2477,1
2503,2490,1
2503,2491,1
2503,2503,1
2503,2517,1
2503,2518,1
2503,2532,1
2504,2478,1
2504,2491,1
2504,2492,1
2504,2504,1
2504,2518,1
2504,2519,1
2504,2533,1
2505,2479,1
2505,2492,1
2505,2493,1
2505,2505,1
2505,2519,1
2505,2520,1
2505,2534,1
2506,2480,1
2506,2493,1
2506,2494,1
2506,2506,1
2506,2520,1
2506,2521,1
2506,2535,1
2507,2481,1
2507,2494,1
2507,2495,1
2507,2507,1
2507,2521,1
2507,2522,1
2507,2536,1
2508,2482,1
2508,2495,1
2508,2496,1
2508,2508,1
2508,2522,1
2508,2523,1
2508,2537,1
2509,2483,1
2509,2496,1
2509,2497,1
2509,2509,1
2509,2523,1
2509,2524,1
2509,2538,1
2510,2484,1
2510,2497,1
2510,2498,1
2510,2510,1
2510,2524,1
2510,2525,1
2510,2539,1
2511,2485,1
2511,2498,1
2511,2499,1
2511,2511,1
2511,2525,1
2511,2526,1
2511,2540,1
2512,2486,1
2512,2499,1
2512,2500,1
2512,2512,1
2512,2526,1
2512,2527,1
2512,2541,1
2513,2487,1
2513,2500,1
2513,2501,1
2513,2513,1
2513,2527,1
2513,2528,1
2513,2542,1
2514,2488,1
2514,2501,1
2514,2514,1
2514,2528,1
2515,2515,1
2515,2529,1
2515,2543,1
2516,2489,1
2516,2502,1
2516,2516,1
2516,2530,1
2516,2531,1
2516,2546,1
2517,2490,1
2517,2502,1
2517,2503,1
2517,2517,1
2517,2531,1
2517,2532,1
2517,2547,1
2518,2491,1
2518,2503,1
2518,2504,1
2518,2518,1
2518,2532,1
2518,2533,1
2518,2548,1
2519,2492,1
2519,2504,1
2519,2505,1
2519,2519,1
2519,2533,1
2519,2534,1
2519,2549,1
2520,2493,1
2520,2505,1
2520,2506,1
2520,2520,1
2520,2534,1
2520,2535,1
2520,2550,1
2521,2494,1
2521,2506,1
2521,2507,1
2521,2521,1
2521,2535,1
2521,2536,1
2521,2551,1
2522,2495,1
2522,2507,1
2522,2508,1
2522,2522,1
2522,2536,1
2522,2537,1
2522,2552,1
2523,2496,1
2523,2508,1
2523,2509,1
2523,2523,1
2523,2537,1
2523,2538,1
2523,2553,1
2524,2497,1
2524,2509,1
2524,2510,1
2524,2524,1
2524,2538,1
2524,2539,1
2524,2554,1
2525,2498,1
2525,2510,1
2525,2511,1
2525,2525,1
2525,2539,1
2525,2540,1
2525,2555,1
2526,2499,1
2526,2511,1
2526,2512,1
2526,2526,1
2526,2540,1
2526,2541,1
2526,2556,1
2527,2500,1
2527,2512,1
2527,2513,1
2527,2527,1
2527,2541,1
2527,2542,1
2527,2557,1
2528,2501,1
2528,2513,1
2528,2514,1
2528,2528,1
2528,2542,1
2529,2515,1
2529,2529,1
2529,2543,1
2529,2544,1
2529,2559,1
2530,2516,1
2530,2530,1
2530,2545,1
2530,2546,1
2530,2561,1
2531,2502,1
2531,2516,1
2531,2517,1
2531,2531,1
2531,2546,1
2531,2547,1
2531,2562,1
2532,2503,1
2532,2517,1
2532,2518,1
2532,2532,1
2532,2547,1
2532,2548,1
2532,2563,1
2533,2504,1
2533,2518,1
2533,2519,1
2533,2533,1
2533,2548,1
2533,2549,1
2533,2564,1
2534,2505,1
2534,2519,1
2534,2520,1
2534,2534,1
2534,2549,1
2534,2550,1
2534,2565,1
2535,2506,1
2535,2520,1
2535,2521,1
2535,2535,1
2535,2550,1
2535,2551,1
2535,2566,1
2536,2507,1
2536,2521,1
2536,2522,1
2536,2536,1
2536,2551,1
2536,2552,1
2536,2567,1
2537,2508,1
2537,2522,1
2537,2523,1
2537,2537,1
2537,2552,1
2537,2553,1
2537,2568,1
2538,2509,1
2538,2523,1
2538,2524,1
2538,2538,1
2538,2553,1
2538,2554,1
2538,2569,1
2539,2510,1
2539,2524,1
2539,2525,1
2539,2539,1
2539,2554,1
2539,2555,1
2539,2570,1
2540,2511,1
2540,2525,1
2540,2526,1
2540,2540,1
2540,2555,1
2540,2556,1
2540,2571,1
2541,2512,1
2541,2526,1
2541,2527,1
2541,2541,1
2541,2556,1
2541,2557,1
2541,2572,1
2542,2513,1
2542,2527,1
2542,2528,1
2542,2542,1
2542,2557,1
2542,2573,1
2543,2515,1
2543,2529,1
2543,2543,1
2543,2558,1
2543,2559,1
2543,2574,1
2544,2529,1
2544,2544,1
2544,2559,1
2544,2575,1
2545,2530,1
2545,2545,1
2545,2560,1
2545,2561,1
2545,2577,1
2546,2516,1
2546,2530,1
2546,2531,1
2546,2546,1
2546,2561,1
2546,2562,1
2546,2578,1
2547,2517,1
2547,2531,1
2547,2532,1
2547,2547,1
2547,2562,1
2547,2563,1
2547,2579,1
2548,2518,1
2548,2532,1
2548,2533,1
2548,2548,1
2548,2563,1
2548,2564,1
2548,2580,1
2549,2519,1
2549,2533,1
2549,2534,1
2549,2549,1
2549,2564,1
2549,2565,1
2549,2581,1
2550,2520,1
2550,2534,1
2550,2535,1
2550,2550,1
2550,2565,1
2550,2566,1
2550,2582,1
2551,2521,1
2551,2535,1
2551,2536,1
2551,2551,1
2551,2566,1
2551,2567,1
2551,2583,1
2552,2522,1
2552,2536,1
2552,2537,1
2552,2552,1
2552,2567,1
2552,2568,1
2552,2584,1
2553,2523,1
2553,2537,1
2553,2538,1
2553,2553,1
2553,2568,1
2553,2569,1
2553,2585,1
2554,2524,1
2554,2538,1
2554,2539,1
2554,2554,1
2554,2569,1
2554,2570,1
2554,2586,1
2555,2525,1
2555,2539,1
2555,2540,1
2555,2555,1
2555,2570,1
2555,2571,1
2555,2587,1
2556,2526,1
2556,2540,1
2556,2541,1
2556,2556,1
2556,2571,1
2556,2572,1
2556,2588,1
2557,2527,1
2557,2541,1
2557,2542,1
2557,2557,1
2557,2572,1
2557,2573,1
2557,2589,1
2558,2543,1
2558,2558,1
2558,2574,1
2558,2590,1
2559,2529,1
2559,2543,1
2559,2544,1
2559,2559,1
2559,2574,1
2559,2575,1
2559,2591,1
2560,2545,1
2560,2560,1
2560,2576,1
2560,2577,1
2560,2593,1
2561,2530,1
2561,2545,1
2561,2546,1
2561,2561,1
2561,2577,1
2561,2578,1
2561,2594,1
2562,2531,1
2562,2546,1
2562,2547,1
2562,2562,1
2562,2578,1
2562,2579,1
2562,2595,1
2563,2532,1
2563,2547,1
2563,2548,1
2563,2563,1
2563,2579,1
2563,2580,1
2563,2596,1
2564,2533,1
2564,2548,1
2564,2549,1
2564,2564,1
2564,2580,1
2564,2581,1
2564,2597,1
2565,2534,1
2565,2549,1
2565,2550,1
2565,2565,1
2565,2581,1
2565,2582,1
2565,2598,1
2566,2535,1
2566,2550,1
2566,2551,1
2566,2566,1
2566,2582,1
2566,2583,1
2566,2599,1
2567,2536,1
2567,2551,1
2567,2552,1
2567,2567,1
2567,2583,1
2567,2584,1
2567,2600,1
2568,2537,1
2568,2552,1
2568,2553,1
2568,2568,1
2568,2584,1
2568,2585,1
2568,2601,1
2569,2538,1
2569,2553,1
2569,2554,1
2569,2569,1
2569,2585,1
2569,2586,1
2569,2602,1
2570,2539,1
2570,2554,1
2570,2555,1
2570,2570,1
2570,2586,1
2570,2587,1
2570,2603,1
2571,2540,1
2571,2555,1
2571,2556,1
2571,2571,1
2571,2587,1
2571,2588,1
2571,2604,1
2572,2541,1
2572,2556,1
2572,2557,1
2572,2572,1
2572,2588,1
2572,2589,1
2572,2605,1
2573,2542,1
2573,2557,1
2573,2573,1
2573,2589,1
2574,2543,1
2574,2558,1
2574,2559,1
2574,2574,1
2574,2590,1
2574,2591,1
2574,2606,1
2575,2544,1
2575,2559,1
2575,2575,1
2575,2591,1
2575,2607,1
2576,2560,1
2576,2576,1
2576,2592,1
2576,2593,1
2576,2608,1
2577,2545,1
2577,2560,1
2577,2561,1
2577,2577,1
2577,2593,1
2577,2594,1
2577,2609,1
2578,2546,1
2578,2561,1
2578,2562,1
2578,2578,1
2578,2594,1
2578,2595,1
2578,2610,1
2579,2547,1
2579,2562,1
2579,2563,1
2579,2579,1
2579,2595,1
2579,2596,1
2579,2611,1
2580,2548,1
2580,2563,1
2580,2564,1
2580,2580,1
2580,2596,1
2580,2597,1
2580,2612,1
2581,2549,1
2581,2564,1
2581,2565,1
2581,2581,1
2581,2597,1
2581,2598,1
2581,2613,1
2582,2550,1
2582,2565,1
2582,2566,1
2582,2582,1
2582,2598,1
2582,2599,1
2582,2614,1
2583,2551,1
2583,2566,1
2583,2567,1
2583,2583,1
2583,2599,1
2583,2600,1
2583,2615,1
2584,2552,1
2584,2567,1
2584,2568,1
2584,2584,1
2584,2600,1
2584,2601,1
2584,2616,1
2585,2553,1
2585,2568,1
2585,2569,1
2585,2585,1
2585,2601,1
2585,2602,1
2585,2617,1
2586,2554,1
2586,2569,1
2586,2570,1
2586,2586,1
2586,2602,1
2586,2603,1
2586,2618,1
2587,2555,1
2587,2570,1
2587,2571,1
2587,2587,1
2587,2603,1
2587,2604,1
2587,2619,1
2588,2556,1
2588,2571,1
2588,2572,1
2588,2588,1
2588,2604,1
2588,2605,1
2588,2620,1
2589,2557,1
2589,2572,1
2589,2573,1
2589,2589,1
2589,2605,1
2590,2558,1
2590,2574,1
2590,2590,1
2590,2606,1
2590,2621,1
2591,2559,1
2591,2574,1
2591,2575,1
2591,2591,1
2591,2606,1
2591,2607,1
2591,2622,1
2592,2576,1
2592,2592,1
2592,2608,1
2592,2623,1
2593,2560,1
2593,2576,1
2593,2577,1
2593,2593,1
2593,2608,1
2593,2609,1
2593,2624,1
2594,2561,1
2594,2577,1
2594,2578,1
2594,2594,1
2594,2609,1
2594,2610,1
2594,2625,1
2595,2562,1
2595,2578,1
2595,2579,1
2595,2595,1
2595,2610,1
2595,2611,1
2595,2626,1
2596,2563,1
2596,2579,1
2596,2580,1
2596,2596,1
2596,2611,1
2596,2612,1
2596,2627,1
2597,2564,1
2597,2580,1
2597,2581,1
2597,2597,1
2597,2612,1
2597,2613,1
2597,2628,1
2598,2565,1
2598,2581,1
2598,2582,1
2598,2598,1
2598,2613,1
2598,2614,1
2598,2629,1
2599,2566,1
2599,2582,1
2599,2583,1
2599,2599,1
2599,2614,1
2599,2615,1
2599,2630,1
2600,2567,1
2600,2583,1
2600,2584,1
2600,2600,1
2600,2615,1
2600,2616,1
2600,2631,1
2601,2568,1
2601,2584,1
2601,2585,1
2601,2601,1
2601,2616,1
2601,2617,1
2601,2632,1
2602,2569,1
2602,2585,1
2602,2586,1
2602,2602,1
2602,2617,1
2602,2618,1
2602,2633,1
2603,2570,1
2603,2586,1
2603,2587,1
2603,2603,1
2603,2618,1
2603,2619,1
2603,2634,1
2604,2571,1
2604,2587,1
2604,2588,1
2604,2604,1
2604,2619,1
2604,2620,1
2604,2635,1
2605,2572,1
2605,2588,1
2605,2589,1
2605,2605,1
2605,2620,1
2605,2636,1
2606,2574,1
2606,2590,1
2606,2591,1
2606,2606,1
2606,2621,1
2606,2622,1
2606,2637,1
2607,2575,1
2607,2591,1
2607,2607,1
2607,2622,1
2608,2576,1
2608,2592,1
2608,2593,1
2608,2608,1
2608,2623,1
2608,2624,1
2608,2638,1
2609,2577,1
2609,2593,1
2609,2594,1
2609,2609,1
2609,2624,1
2609,2625,1
2609,2639,1
2610,2578,1
2610,2594,1
2610,2595,1
2610,2610,1
2610,2625,1
2610,2626,1
2610,2640,1
2611,2579,1
2611,2595,1
2611,2596,1
2611,2611,1
2611,2626,1
2611,2627,1
2611,2641,1
2612,2580,1
2612,2596,1
2612,2597,1
2612,2612,1
2612,2627,1
2612,2628,1
2612,2642,1
2613,2581,1
2613,2597,1
2613,2598,1
2613,2613,1
2613,2628,1
2613,2629,1
2613,2643,1
2614,2582,1
2614,2598,1
2614,2599,1
2614,2614,1
2614,2629,1
2614,2630,1
2614,2644,1
2615,2583,1
2615,2599,1
2615,2600,1
2615,2615,1
2615,2630,1
2615,2631,1
2615,2645,1
2616,2584,1
2616,2600,1
2616,2601,1
2616,2616,1
2616,2631,1
2616,2632,1
2616,2646,1
2617,2585,1
2617,2601,1
2617,2602,1
2617,2617,1
2617,2632,1
2617,2633,1
2617,2647,1
2618,2586,1
2618,2602,1
2618,2603,1
2618,2618,1
2618,2633,1
2618,2634,1
2618,2648,1
2619,2587,1
2619,2603,1
2619,2604,1
2619,2619,1
2619,2634,1
2619,2635,1
2619,2649,1
2620,2588,1
2620,2604,1
2620,2605,1
2620,2620,1
2620,2635,1
2620,2636,1
2620,2650,1
2621,2590,1
2621,2606,1
2621,2621,1
2621,2637,1
2622,2591,1
2622,2606,1
2622,2607,1
2622,2622,1
2622,2637,1
2623,2592,1
2623,2608,1
2623,2623,1
2623,2638,1
2623,2651,1
2624,2593,1
2624,2608,1
2624,2609,1
2624,2624,1
2624,2638,1
2624,2639,1
2624,2652,1
2625,2594,1
2625,2609,1
2625,2610,1
2625,2625,1
2625,2639,1
2625,2640,1
2625,2653,1
2626,2595,1
2626,2610,1
2626,2611,1
2626,2626,1
2626,2640,1
2626,2641,1
2626,2654,1
2627,2596,1
2627,2611,1
2627,2612,1
2627,2627,1
2627,2641,1
2627,2642,1
2627,2655,1
2628,2597,1
2628,2612,1
2628,2613,1
2628,2628,1
2628,2642,1
2628,2643,1
2628,2656,1
2629,2598,1
2629,2613,1
2629,2614,1
2629,2629,1
2629,2643,1
2629,2644,1
2629,2657,1
2630,2599,1
2630,2614,1
2630,2615,1
2630,2630,1
2630,2644,1
2630,2645,1
2630,2658,1
2631,2600,1
2631,2615,1
2631,2616,1
2631,2631,1
2631,2645,1
2631,2646,1
2631,2659,1
2632,2601,1
2632,2616,1
2632,2617,1
2632,2632,1
2632,2646,1
2632,2647,1
2632,2660,1
2633,2602,1
2633,2617,1
2633,2618,1
2633,2633,1
2633,2647,1
2633,2648,1
2633,2661,1
2634,2603,1
2634,2618,1
2634,2619,1
2634,2634,1
2634,2648,1
2634,2649,1
2634,2662,1
2635,2604,1
2635,2619,1
2635,2620,1
2635,2635,1
2635,2649,1
2635,2650,1
2635,2663,1
2636,2605,1
2636,2620,1
2636,2636,1
2636,2650,1
2637,2606,1
2637,2621,1
2637,2622,1
2637,2637,1
2638,2608,1
2638,2623,1
2638,2624,1
2638,2638,1
2638,2651,1
2638,2652,1
2638,2665,1
2639,2609,1
2639,2624,1
2639,2625,1
2639,2639,1
2639,2652,1
2639,2653,1
2639,2666,1
2640,2610,1
2640,2625,1
2640,2626,1
2640,2640,1
2640,2653,1
2640,2654,1
2641,2611,1
2641,2626,1
2641,2627,1
2641,2641,1
2641,2654,1
2641,2655,1
2641,2667,1
2642,2612,1
2642,2627,1
2642,2628,1
2642,2642,1
2642,2655,1
2642,2656,1
2642,2668,1
2643,2613,1
2643,2628,1
2643,2629,1
2643,2643,1
2643,2656,1
2643,2657,1
2643,2669,1
2644,2614,1
2644,2629,1
2644,2630,1
2644,2644,1
2644,2657,1
2644,2658,1
2644,2670,1
2645,2615,1
2645,2630,1
2645,2631,1
2645,2645,1
2645,2658,1
2645,2659,1
2645,2671,1
2646,2616,1
2646,2631,1
2646,2632,1
2646,2646,1
2646,2659,1
2646,2660,1
2646,2672,1
2647,2617,1
2647,2632,1
2647,2633,1
2647,2647,1
2647,2660,1
2647,2661,1
2647,2673,1
2648,2618,1
2648,2633,1
2648,2634,1
2648,2648,1
2648,2661,1
2648,2662,1
2648,2674,1
2649,2619,1
2649,2634,1
2649,2635,1
2649,2649,1
2649,2662,1
2649,2663,1
2649,2675,1
2650,2620,1
2650,2635,1
2650,2636,1
2650,2650,1
2650,2663,1
2651,2623,1
2651,2638,1
2651,2651,1
2651,2664,1
2651,2665,1
2651,2676,1
2652,2624,1
2652,2638,1
2652,2639,1
2652,2652,1
2652,2665,1
2652,2666,1
2652,2677,1
2653,2625,1
2653,2639,1
2653,2640,1
2653,2653,1
2653,2666,1
2653,2678,1
2654,2626,1
2654,2640,1
2654,2641,1
2654,2654,1
2654,2667,1
2655,2627,1
2655,2641,1
2655,2642,1
2655,2655,1
2655,2667,1
2655,2668,1
2655,2679,1
2656,2628,1
2656,2642,1
2656,2643,1
2656,2656,1
2656,2668,1
2656,2669,1
2656,2680,1
2657,2629,1
2657,2643,1
2657,2644,1
2657,2657,1
2657,2669,1
2657,2670,1
2657,2681,1
2658,2630,1
2658,2644,1
2658,2645,1
2658,2658,1
2658,2670,1
2658,2671,1
2658,2682,1
2659,2631,1
2659,2645,1
2659,2646,1
2659,2659,1
2659,2671,1
2659,2672,1
2659,2683,1
2660,2632,1
2660,2646,1
2660,2647,1
2660,2660,1
2660,2672,1
2660,2673,1
2660,2684,1
2661,2633,1
2661,2647,1
2661,2648,1
2661,2661,1
2661,2673,1
2661,2674,1
2661,2685,1
2662,2634,1
2662,2648,1
2662,2649,1
2662,2662,1
2662,2674,1
2662,2675,1
2662,2686,1
2663,2635,1
2663,2649,1
2663,2650,1
2663,2663,1
2663,2675,1
2663,2687,1
2664,2651,1
2664,2664,1
2664,2676,1
2665,2638,1
2665,2651,1
2665,2652,1
2665,2665,1
2665,2676,1
2665,2677,1
2665,2688,1
2666,2639,1
2666,2652,1
2666,2653,1
2666,2666,1
2666,2677,1
2666,2678,1
2666,2689,1
2667,2641,1
2667,2654,1
2667,2655,1
2667,2667,1
2667,2679,1
2668,2642,1
2668,2655,1
2668,2656,1
2668,2668,1
2668,2679,1
2668,2680,1
2668,2690,1
2669,2643,1
2669,2656,1
2669,2657,1
2669,2669,1
2669,2680,1
2669,2681,1
2669,2691,1
2670,2644,1
2670,2657,1
2670,2658,1
2670,2670,1
2670,2681,1
2670,2682,1
2670,2692,1
2671,2645,1
2671,2658,1
2671,2659,1
2671,2671,1
2671,2682,1
2671,2683,1
2671,2693,1
2672,2646,1
2672,2659,1
2672,2660,1
2672,2672,1
2672,2683,1
2672,2684,1
2672,2694,1
2673,2647,1
2673,2660,1
2673,2661,1
2673,2673,1
2673,2684,1
2673,2685,1
2673,2695,1
2674,2648,1
2674,2661,1
2674,2662,1
2674,2674,1
2674,2685,1
2674,2686,1
2674,2696,1
2675,2649,1
2675,2662,1
2675,2663,1
2675,2675,1
2675,2686,1
2675,2687,1
2675,2697,1
2676,2651,1
2676,2664,1
2676,2665,1
2676,2676,1
2676,2688,1
2676,2698,1
2677,2652,1
2677,2665,1
2677,2666,1
2677,2677,1
2677,2688,1
2677,2689,1
2677,2699,1
2678,2653,1
